"t","\alpha","\chi","v_F","\rho_t","x","y","z","\dot x","\dot y","\dot z","\ddot x","\ddot y","\ddot z","k_x","k_y","k_z","s_x","s_y","s_z","L_x","L_y","L_z","J_x","J_y","J_z","E"
-10.7,0.5,1,1,1,-0.9606743667611324,8.637949393626345,0.295987967510305,-0.25833334494788174,-1.292366279311149,0.02607761888023579,-0.0022769677937170313,-0.016291094274371806,0.009181063882062824,-0.12163523536124378,-0.39276702337291686,0.,-0.14791342850392405,-0.4776207885637041,0.,0.11625431295322211,-0.03600256609221213,1.4280002189956853,-0.031659115550701944,-0.5136233546559162,1.4280002189956853,0.5390212938468228
-10.396039603960395,0.5,1,1,1,-1.039299906900531,8.244363688762604,0.3043590585512798,-0.2589974363623132,-1.2973660842826409,0.02907159343845084,-0.0020788920061823486,-0.016591038631136805,0.010549916591505967,-0.12395331772035097,-0.3907283830449859,0.,-0.15119267378090673,-0.4765928822328133,0.,0.11892172281283575,-0.037726315085673694,1.4280002038373647,-0.03227095096807098,-0.514319197318487,1.4280002038373647,0.5390212923008831
-10.092079207920792,0.5,1,1,1,-1.1181166402454505,7.849246144107749,0.3137067236089546,-0.25958585000208323,-1.302438983697704,0.032514704757657505,-0.001770914577384746,-0.016761048072943763,0.012145340625448572,-0.12656850729779007,-0.38862922584389603,0.,-0.15483512246572684,-0.4754220071168597,0.,0.12191560113817308,-0.03970539173646578,1.4280001721744195,-0.032919521327553755,-0.5151273988533255,1.4280001721744195,0.5390212893416818
-9.788118811881187,0.5,1,1,1,-1.1970960621564157,7.4525811691960016,0.32417804505693826,-0.26006037675030236,-1.3075385328534685,0.03647750911287312,-0.001324983738830345,-0.01675988177252654,0.013969289903805346,-0.12953212254763052,-0.3864782254596015,0.,-0.15889314786319947,-0.4740811824594217,0.,0.12528775558656824,-0.041991470259566614,1.4280002191113483,-0.03360539227663123,-0.5160726527189883,1.4280002191113483,0.5390212957232243
-9.484158415841584,0.5,1,1,1,-1.276195707660893,7.054370539127012,0.33594276392102324,-0.2603661683384339,-1.3125953433656432,0.04103828763338843,-0.000646704079708925,-0.016460758896823777,0.01608005611635234,-0.13290642870800715,-0.38428976455181835,0.,-0.1634268556789439,-0.4725374724219166,0.,0.1290993656500971,-0.044648953003040344,1.4280001431573959,-0.0343274900288468,-0.517186425424957,1.4280001431573959,0.5390212856741003
-9.18019801980198,0.5,1,1,1,-1.3553533446441681,6.65464134965665,0.34919465730316623,-0.2604268518827871,-1.3175107677699136,0.046275657710335795,0.0003013587018572417,-0.01581156392312749,0.018419817822080607,-0.13676736894656358,-0.3820866521600547,0.,-0.16850453740411112,-0.47075069928171803,0.,0.1334226175611444,-0.04775843452955097,1.428000210624572,-0.03508191984296671,-0.518509133811269,1.428000210624572,0.5390212993457564
-8.876237623762375,0.5,1,1,1,-1.4344791160872765,6.253456493021589,0.3641503168649993,-0.26013525037967533,-1.3221458598810483,0.05225881798435638,0.0017039655318333339,-0.014574984477554688,0.020970036177147818,-0.14120764559945273,-0.37990392374493454,0.,-0.17420218371838644,-0.4686721660049224,0.,0.13834213420997446,-0.05142080888880123,1.428000112969911,-0.035860049508411984,-0.5200929748937236,1.428000112969911,0.5390212817738351
-8.572277227722772,0.5,1,1,1,-1.5134437129025005,5.850929805450502,0.3810438768058427,-0.25933593472675237,-1.326301038295114,0.05902931901913201,0.0036751734341739133,-0.012614267508465022,0.02357144328113519,-0.1463406954000372,-0.37779469137179955,0.,-0.18060178832117454,-0.46624349223897343,0.,0.14395635383697733,-0.05576222590969312,1.4280001368910213,-0.036645434484197215,-0.5220057181486666,1.4280001368910213,0.5390212937811668
-8.268316831683167,0.5,1,1,1,-1.5920621470299614,5.447245824699985,0.40011347662656466,-0.257814561411187,-1.3297073511206907,0.06656545980293675,0.006516518689270807,-0.009578102006084872,0.02593449799422097,-0.1523048594475618,-0.37583841438260907,0.,-0.18778682978330805,-0.46339627378727904,0.,0.1503780146284412,-0.06093922682068424,1.428000122645562,-0.037408815154866853,-0.5243355006079633,1.428000122645562,0.5390212971774972
-7.964356435643564,0.5,1,1,1,-1.6700700307261227,5.042686991269062,0.4215740065275852,-0.25525887525581137,-1.3319864746718486,0.07472383503053345,0.010548342049171145,-0.005129565430433701,0.027550282117853608,-0.1592678514889378,-0.3741532923842837,0.,-0.19583347000880644,-0.4600535316942039,0.,0.1577333025259295,-0.06714318626323193,1.4280001233391402,-0.03810016748287695,-0.5271967179574358,1.4280001233391402,0.5390212980573523
-7.66039603960396,0.5,1,1,1,-1.7470904525637099,4.637668740013396,0.44556763929911514,-0.25123174231995704,-1.3326339901244226,0.08315103730707267,0.016266875217913354,0.0012158778975264327,0.027549997671846724,-0.167430136565088,-0.3729140703114783,0.,-0.20479451886021893,-0.45613507324564667,0.,0.1661584419701096,-0.07460145069683473,1.428000122351938,-0.03863607689010934,-0.5307365239424814,1.428000122351938,0.5390213010002564
-7.356435643564356,0.5,1,1,1,-1.8225882462062386,4.232783532665389,0.4720816867814099,-0.2451209599145509,-1.330985705387677,0.09115719753411904,0.024318694894754942,0.010014369125652216,0.024613473959664445,-0.17702523432462886,-0.3723773680700389,0.,-0.2146728374933065,-0.4515701195191865,0.,0.17579253603772588,-0.08357037122284512,1.4280001109131881,-0.038880301455580635,-0.5351404907420316,1.4280001109131881,0.5390213021805113
-7.052475247524752,0.5,1,1,1,-1.8958094378377581,3.8288522395174427,0.5008245284281034,-0.23609025487263252,-1.3262012097109108,0.09757189573774243,0.03557537979595685,0.02190282704896365,0.0168355410519498,-0.18831273613631258,-0.3729164070628923,0.,-0.22538070204495472,-0.4463222368936185,0.,0.1867656837103757,-0.09431163727247462,1.428000085519556,-0.03861501833457903,-0.5406338741660931,1.428000085519556,0.5390212907853462
-6.748514851485147,0.5,1,1,1,-1.965706638435531,3.4269771322217957,0.5310615263618089,-0.22304197631414327,-1.3172756912874566,0.10064405226594075,0.050929646970895984,0.03735456326951389,0.0022753797962077526,-0.2015569362636023,-0.3750656599080918,0.,-0.23668433334643119,-0.44043220403185257,0.,0.19918294183669036,-0.10703913422095848,1.4280000689465904,-0.03750139150974083,-0.547471338252811,1.4280000689465904,0.5390212608487522
-6.444554455445544,0.5,1,1,1,-2.0308584915713475,3.028584018344807,0.5614424874012109,-0.20462488619826308,-1.3031049903937972,0.09811905510110289,0.07108382040685136,0.05647489473219804,-0.020201521057516218,-0.21698034838660757,-0.3795719266455213,0.,-0.2481402485551955,-0.4340811180493408,0.,0.21310780664353143,-0.12182198651535828,1.4280000858087218,-0.035032441911664075,-0.555903104564699,1.4280000858087218,0.5390212577818903
